[enu Default]

GENERIC_TXT = "ID Software salutes you!\n\n" //Placeholder text for certain maps

		 "The Horrors of hell could not kill you.\n"
		 "Their most cunning traps were no match for you.\n"
		 "You have proven yourself the best of all!\n\n"
		 
		 "Congratulations!";
		 
GENERIC_TXT2 = 
"You did it!\n"
"\n"
"By turning the evil of the horrors of hell\n"
"in upon itself you have destoryed the power\n"
"of the demons.\n"
"\n"
"Their dreadful invasion has been stopped cold!\n"
"Now you can retire to a life time of frivolity.\n"
"\n"
"Congratulations!";

D1INTRO1 = "THE STORY SO FAR:\n"
		  "\n"
		  "You're a marine, one of Earth's toughest,\n"
		  "hardened in combat and trained for action.\n"
		  "You have been transferred to Mars, home of\n"
		  "the Union Aerospace Corporation (U.A.C).\n"
		  "\n"
		  "For the last four years the military, its biggest\n"
		  "provider, has used the remote facilities on Phobos\n"
		  "and Deimos to conduct research on inter-dimensional\n" 
		  "space travel.";
		  

D1INTRO2 = "THE INCITING INCIDENT:\n"
		   "\n"
		   "A few hours ago, Mars received a\n" 
		   "garbled message from Phobos. 'We require\n"
		   "immediate military support. Something fraggin'\n" 
		   "evil is coming out of the Gateways! Computer\n"
		   "systems have gone berserk!' The rest was\n" 
		   "incoherent. Soon afterwards, Deimos simply\n" 
		   "vanished from the sky.\n"
		   "\n"
		   "Since then, attempts to establish contact with\n"
		   "either moon base have been unsuccessful.";

D1INTRO3 = "TRUE HORRORS AWAIT:\n"
		   "\n"
		   "You and your buddies were sent\n"
		   "to Phobos. You were ordered to\n"
		   "secure the perimeter while the rest\n"
		   "went inside.\n"
		   "\n"
		   "For several hours, your radio picked up\n"
		   "the sounds of combat: guns firing, screams,\n"
		   "then finally, silence. Seems your buddies\n" 
		   "are dead.";

D1INTRO4 = "IT'S UP TO YOU:\n"
		   "\n"
		   "Things aren't looking too good.\n"
		   "All the heavy weapons were taken\n"
		   "by the assault team leaving you with\n" 
		   "only a pistol. Securing your helmet,\n" 
		   "you exit the landing pod.\n"
		   "\n"
		   "As you walk through the main entrance,\n" 
		   "you hear animal-like growls echoing throughout\n" 
		   "the distant corridors. They know you're here.\n"
		   "\n"
		   "There's no turning back now.";

E1TEXT = "Once you beat the big badasses and\n"
		"clean out the moon base you're supposed\n"
		"to win, aren't you? Aren't you? Where's\n"
		"your fat reward and ticket home? What\n"
		"the hell is this? It's not supposed to\n"
		"end this way!\n\n"

		"It stinks like rotten meat, but looks\n"
		"like the lost Deimos base.  Looks like\n"
		"you're stuck on the shores of hell.\n"
		"The only way out is through.";
		
//Edited to remove the advertisement for episode 2 and 3. Makes it more cohesive that way.

E2INTRO1 = "After you cleaned up most of the Phobos base\n"
		  "and triumphed over the Bruiser Brothers at the anomaly,\n"
		  "you hoped to catch a ride back home,\n"
		  "take a well deserved rest with your pet rabbit\n"
		  "by your side.";
		  
E2INTRO2 = "Instead, what you find in front of you is a bizarre\n"
		  "altar that irradiates some kind of unknown wicked energy.\n"
		  "You approach with extreme caution but before you\n"
		  "know it, you get sucked right in. The evil spirits'\n"
		  "screeching pierces your mind as you feel your body\n"
		  "being torn inside out. You black out.";

E2INTRO3 = "You awake from the nightmare, alive yet stripped down\n"
		  "with only your handgun once again.\n"
		  "Upon furher assassment, you realize that you're at the lost\n"
		  "Deimos base which disappeared hours ago.\n"
		  "Now reeking of rotten corpses and contaminated blood.\n"
		  "\n"
		  "Whoever they are, They'll pay for what they did\n"
		  "to your buddies.";
		  
//Original text by me, Manardo. revisions by owlet VII. Basically a more detailed version of the ending text.

E2TEXT = "You've done it! The hideous cyber-\n"
		 "demon lord that ruled the lost Deimos\n"
		 "moon base has been slain and you\n"
		 "are triumphant! But ... where are\n"
		 "you? You clamber to the edge of the\n"
		 "moon and look down to see the awful\n"
		 "truth.\n\n"

		 "Deimos floats above Hell itself!\n"
		 "You've never heard of anyone escaping\n"
		 "from Hell, but you'll make the bastards\n"
		 "sorry they ever heard of you! Quickly,\n"
		 "you rappel down to the surface of Hell.";
		
//Same reason as episode 1.

E3INTRO1 = "With the lord cyberdemon that overlooked the lost\n"
		  "Deimos base, turned viscous human torcher grounds,\n"
		  "been reduced to nothing but a pair of bloody metal hooves,\n"
		  "you gloat to yourself with nothing but a savage\n"
		  "grin on your face. Your buddies have seemingly\n"
		  "been avenged.";

E3INTRO2 = "However, this feeling of victory soon goes hollow.\n"
		  "You felt the beast wasn't acting on it's own accord.\n"
		  "Suddenly, you felt an evil presence like none before\n"
		  "lurking around in the outskirts. Perhaps this greater evil was\n"
		  "the one puppetering that abomination. You leave the tower and\n"
		  "persue it to the very edge of deimos to find the horrible truth.\n"
		  "That the base now floats above the depths of hell itself!";
		  
E3INTRO3 = "Staring down at it only makes you angrier, while you never\n"
		  "heard anyone escape from hell before, you'll be sure that the\n"
		  "bastards regret ever crossing you! After securing an empty pod,\n"
		  "you quickly rappel down to the burning inferno below,\n"
		  "crashing landing the pod in the process.\n"
		  "\n"
		  "Armmed with nothing but your lucky pistol and a taste of\n"
		  "vengence, you take your first step into hell...";

//Another original text by me. Like what I did perviously, it's the episode 2 text with more detail.

E4INTRO1 = "Having brought an end to the hell the\n"
		  "spidermastermind and it's army had brought to\n"
		  "the moon bases, a hidden doorway opens nearby.\n"
		  "It appears that hell has finally let up, as\n" 
		  "you enter the gateway to find youself amist\n" 
		  "the grassy hills of earth with flowers and wild\n" 
		  "rabbits frolocing through. It appears you finally\n" 
		  "got what you wanted since disposing of the\n" 
		  "assholes on phobos.";

E4INTRO2 = "As you take off your helmet to take a breath\n"
		  "of fresh air in god knows how long, you sense a\n"
		  "faint smokey scent coming from somewhere distant.\n"
		  "To your Horror, the source is a nearby city in flames.\n"
		  "Surrouding the catastrophe are familiar structers\n" 
		  "plucked straight from hell iself.\n";

E4INTRO3 = "Worst of all, near the outskirts of the city\n"
		  "sits the head of your pet rabbit, Daisy,\n"
		  "Mounted on a pike in a form mochery by the invaders.\n"
		  "At that moment you curse under your breath\n"
		  "Those bastards, They'll pay for that!\n"
		  "\n"
		  "Full of anger, you blindly make haste to a nearby\n"
		  "stronghold to lay waste to the demons within!";
		  
//Begining of episode 4, will also play in place of the normal e3 end text when in full run mode.
		
E4TEXT = "the spider mastermind must have sent forth\n"
		 "its legions of hellspawn before your\n"
		 "final confrontation with that terrible\n"
		 "beast from hell.  but you stepped forward\n"
		 "and brought forth eternal damnation and\n"
		 "suffering upon the horde as a true hero\n"
		 "would in the face of something so evil.\n\n"

		 "besides, someone was gonna pay for what\n"
		 "happened to daisy, your pet rabbit.\n\n"

		 "but now, you see spread before you more\n"
		 "potential pain and gibbitude as a nation\n"
		 "of demons run amok among our cities.\n\n"

		 "next stop, hell on earth!";

//		 "\n"		 
//		 "Unless sigil comes out first... ";

E5INTRO1 =
"THE STORY SO FAR:\n\n" 	  
"Having killed the spider mastermind and most\n"
"of the initial horde that stood guard of the\n" 
"final teleporter on earth, your next stop is\n" 
"the Central U.A.C Star port—where what's left\n" 
"of civilization remains.\n";

E5INTRO2 =
"NEXT STOP, HELL ON EARTH:\n\n" 
"You must save mankind from the remining demons\n"
"that are causing unimaginable carnage in our cities.\n" 
"With big guns in hand,you make haste for the teleporter.\n";

E5INTRO3 =
"A GREAT EVIL INTERFERES:\n\n" 
"Unbeknownst to you, an all powerful demon, known\n" 
"as the Baphomet, glitched the final teleporter\n"
"with his hidden sigil. Its eldritch power drags\n"
"you to a darker part of hell that's nothing like\n"
"where you've been before\n";

E5INTRO4 =
"ADMIST BLOOD RED DARKNESS:\n\n" 
"Now with nothing but a hardy shotgun and your own\n"
"guts, you must fight through this stygian pocket of\n" 
"evil, confront any grand harbingers of Satan, and\n"
"then return to earth to become its savior.\n"
"\n"
"Rip & Tear!"; //Bleh.

//Taken from the existing story text with some details altered to match cannon better
//Ex: episode 4 being set on earth and not in hell or a weird inbetween pocket dimention.

E6INTRO1 = 
"Baphomet's plan to drag you back to hell only\n"
"ended with him realizing why he failed in the\n"
"first place.\n"
"\n"
"Just like before, you've got done mopping up\n"
"the place with your arsenal and are ready to go\n"
"down into the wormhole and become the savior of earth.";

E6INTRO2 =
"but once again you fall for another cunning trap,\n"
"set this time by none other then satan himself.\n"
"\n"
"His evil cackle echos as you are pulled into\n"
"an even more grotesque and vile dimension then what\n" 
"you've had been through thus far; filled with hell's\n" 
"most relentless killing machines.";

E6INTRO3 =
"Doesn't matter how far they drag you though, time\n"
"and time again they have underestimated your sheer\n"
"power.\n"
"\n"
"time to show satan your metal!";

D2INTRO1 =
"The Story Continues...\n"
"\n"
"Back at last. After so many weeks\n"
"of hard fighting, you've returned home\n"
"Damn! The city ahead is on fire. Packs\n" 
"of refugees are fleeing the flaming\n" 
"metropolis. Hell, not again!";

D2INTRO2 =
"You can feel it. It's all starting\n"
"again, just like in space. First, people\n"
"are taken over, turned into cannibal\n"
"Things. Then the real horror starts, the\n"
"deformed monstrosities from Outside. But\n"
"now it's on Earth!";	

D2INTRO3 =
"Unfortunately, Earth's only ground\n"
"spaceport has just been taken over by\n"
"the demons. They've instituted a sort of\n"
"force field -- a flame barrier -- over\n"
"the port; no ships can land or take off.\n"
"You gotta go back into action. If you\n"
"win, you might be able to turn off the\n"
"barrier, so that the ships can leave.";

D2INTRO4 =
"Something hisses with rage from the\n"
"steel tunnels ahead. They know you're\n"
"here. They have no pity, no mercy, take\n"
"no quarter, and crave none. They're the\n"
"perfect enemy, in a way. No one's left\n"
"but you. You... and Them.";

REDEMTION_INTRO =
"The monsters that stood gaurd of the dreaded\n"
"living end, even those who dwarf you drastically\n"
"in size, Stood no chance against your killer\n"
"arsenal and guerrilla warfare tactics.\n"
"\n"
"Nerves high and sweat and blood pouring out of\n"
"you, you march right into the final portal.\n"
"You know the ones behind it all foresaw your\n"
"arrival. They know damn well that they can't\n"
"stall you any longer. All that's left now is\n"
"to fight head.\n"
"\n"
"It's all or nothing now!";
		  
REDEMTION_TXT = 
"What had once ruled all hellspawn and oversaw\n"
"the entire earth invasion, are now piles of visceral\n"
"and metal ash by your boots. The temple of the\n"
